Source,Target
AUS,URS
AUS,EUA
URS,EUA
GBR,EUA
GBR,USA
EUA,USA
USA,USA
USA,USA
USA,USA
HUN,AUS
HUN,FRA
AUS,FRA
FRA,ITA
FRA,USA
ITA,USA
GBR,URS
GBR,AUS
URS,AUS
URS,POL
URS,URS
POL,URS
RSA,USA
RSA,EUA
USA,EUA
USA,USA
USA,USA
USA,USA
GBR,EUA
GBR,URS
EUA,URS
BWI,USA
BWI,EUA
USA,EUA
POL,NZL
POL,EUA
NZL,EUA
ITA,GBR
ITA,SWE
GBR,SWE
BWI,NZL
BWI,BEL
NZL,BEL
URS,USA
URS,TPE
USA,TPE
USA,USA
USA,USA
USA,USA
POL,URS
POL,HUN
URS,HUN
USA,URS
USA,URS
URS,URS
HUN,URS
HUN,EUA
URS,EUA
URS,USA
URS,USA
USA,USA
NZL,ETH
NZL,MAR
ETH,MAR
FIN,USA
FIN,USA
USA,USA
USA,USA
USA,USA
USA,USA
URS,POL
URS,URS
POL,URS
BRA,USA
BRA,URS
USA,URS
TCH,EUA
TCH,ITA
TCH,RSA
EUA,ITA
EUA,RSA
ITA,RSA
EGY,JPN
EGY,HUN
EGY,URS
JPN,HUN
JPN,URS
HUN,URS
POL,AUS
POL,URS
POL,ITA
AUS,URS
AUS,ITA
URS,ITA
FIN,RSA
FIN,ITA
FIN,POL
RSA,ITA
RSA,POL
ITA,POL
ARG,GBR
ARG,POL
ARG,ITA
GBR,POL
GBR,ITA
POL,ITA
USA,POL
USA,TCH
USA,GHA
POL,TCH
POL,GHA
TCH,GHA
POL,GBR
POL,ITA
POL,URS
GBR,ITA
GBR,URS
ITA,URS
GBR,URS
GBR,USA
GBR,ITA
URS,USA
URS,ITA
USA,ITA
URS,ROU
URS,USA
URS,POL
ROU,USA
ROU,POL
USA,POL
AUS,ITA
AUS,USA
AUS,POL
ITA,USA
ITA,POL
USA,POL
ROU,HUN
ROU,URS
HUN,URS
HUN,URS
HUN,ITA
URS,ITA
SWE,DEN
SWE,HUN
DEN,HUN
DEN,EUA
DEN,HUN
EUA,HUN
POL,SWE
POL,HUN
SWE,HUN
URS,ITA
URS,EUA
ITA,EUA
BEL,URS
BEL,ITA
URS,ITA
URS,ITA
URS,EUA
ITA,EUA
URS,ITA
URS,EUA
ITA,EUA
ITA,ITA
ITA,BEL
ITA,BEL
URS,ITA
URS,EUA
ITA,EUA
GBR,USA
GBR,USA
USA,USA
MEX,USA
MEX,USA
USA,USA
EUA,URS
EUA,SUI
URS,SUI
SUI,AUS
SUI,AUS
AUS,AUS
FRA,AUS
FRA,SUI
AUS,SUI
EUA,URS
EUA,ITA
URS,ITA
USA,URS
USA,URS
URS,URS
ITA,HUN
ITA,POL
HUN,POL
ITA,HUN
ITA,HUN
HUN,HUN
URS,ITA
URS,GBR
ITA,GBR
URS,ITA
URS,GBR
ITA,GBR
HUN,YUG
HUN,DEN
YUG,DEN
ITA,JPN
ITA,URS
JPN,URS
ITA,JPN
ITA,URS
JPN,URS
URS,JPN
URS,JPN
JPN,JPN
URS,URS
URS,JPN
URS,JPN
JPN,URS
JPN,ITA
URS,ITA
JPN,FIN
JPN,URS
FIN,URS
BUL,JPN
BUL,URS
BUL,URS
JPN,URS
JPN,URS
URS,URS
URS,JPN
URS,URS
JPN,URS
ESP,PAK
ESP,IND
PAK,IND
GBR,ITA
GBR,ITA
ITA,ITA
ITA,EUA
ITA,USA
EUA,USA
USA,HUN
USA,HUN
HUN,HUN
USA,HUN
USA,URS
HUN,URS
ITA,EUA
ITA,FRA
EUA,FRA
USA,EUA
USA,URS
EUA,URS
URS,USA
URS,ITA
USA,ITA
FIN,URS
FIN,AUT
URS,AUT
SUI,TCH
SUI,URS
TCH,URS
TCH,EUA
TCH,CAN
